index,beer/ABV,beer/beerId,beer/brewerId,beer/name,beer/style,review/appearance,review/aroma,review/overall,review/palate,review/taste,review/text,review/timeStruct,review/timeUnix,user/ageInSeconds,user/birthdayRaw,user/birthdayUnix,user/gender,user/profileName
126,9.0,8228,2693,Beer_126,Style_6,2.9,2.3,3.0,1.4,5.0,Sample review text 126,{},1477834466,643598719,1995-04-14,1028338421,,User_126
127,7.5,4340,2528,Beer_127,Style_7,3.0,4.3,2.9,4.0,2.9,Sample review text 127,{},1351431076,1277726574,1992-02-15,1015576938,Male,User_127
128,11.2,6259,1694,Beer_128,Style_8,2.7,4.1,2.8,4.2,4.9,Sample review text 128,{},1087759803,962797802,1993-03-12,702472339,,User_128
129,8.5,7740,2524,Beer_129,Style_9,2.6,2.1,2.3,3.9,3.2,Sample review text 129,{},1541023180,1575470095,1997-04-18,922115664,Female,User_129
130,3.4,1275,1857,Beer_130,Style_0,3.0,1.1,3.1,1.8,2.8,Sample review text 130,{},1082030615,1722185260,1996-02-17,663961226,,User_130
131,4.0,8198,2971,Beer_131,Style_1,3.1,1.5,2.8,3.8,2.3,Sample review text 131,{},1368692965,1685243681,1994-07-16,643502095,,User_131
132,9.8,4863,2049,Beer_132,Style_2,3.8,4.5,1.1,1.0,3.6,Sample review text 132,{},1053477913,955783123,1994-08-11,967553380,Male,User_132
133,9.4,1714,1068,Beer_133,Style_3,3.8,4.3,2.0,2.2,1.9,Sample review text 133,{},1678018617,1756812404,1993-05-14,1028120489,Male,User_133
134,4.4,7054,2894,Beer_134,Style_4,2.5,2.2,1.9,2.6,1.4,Sample review text 134,{},1242297608,839240550,1995-05-10,1044879455,Other,User_134
135,3.5,1809,2445,Beer_135,Style_5,2.7,2.1,4.5,4.3,1.1,Sample review text 135,{},1277121661,1745972960,1990-07-12,1013071065,Female,User_135
136,8.2,4726,846,Beer_136,Style_6,2.5,4.2,3.4,2.6,2.2,Sample review text 136,{},1605886226,1293907405,1998-03-11,738317177,Male,User_136
137,8.7,4978,907,Beer_137,Style_7,3.1,4.8,4.1,1.0,2.6,Sample review text 137,{},1122772358,1337810210,1994-01-16,1071629235,Male,User_137
138,4.2,1036,632,Beer_138,Style_8,2.8,4.1,4.8,2.4,3.2,Sample review text 138,{},1335179733,1042716746,1997-02-14,780513060,Male,User_138
139,7.3,9114,1113,Beer_139,Style_9,4.6,3.4,3.6,3.0,2.2,Sample review text 139,{},1097950813,1560497653,1998-01-10,899167923,,User_139
140,5.8,9646,605,Beer_140,Style_0,3.8,2.0,4.9,4.8,4.9,Sample review text 140,{},1227212559,1019508307,1997-02-18,736335368,Female,User_140
141,11.4,4308,2718,Beer_141,Style_1,4.6,3.1,2.2,4.8,2.2,Sample review text 141,{},1277078499,1356934196,1998-04-11,653529890,Female,User_141
142,5.0,3655,761,Beer_142,Style_2,3.8,1.9,1.7,1.7,2.8,Sample review text 142,{},1125871108,1768439963,1992-02-10,981259842,,User_142
143,9.6,1981,993,Beer_143,Style_3,4.9,4.2,2.6,1.7,1.4,Sample review text 143,{},1591845532,788695717,1992-05-12,969195998,,User_143
144,7.7,7447,1974,Beer_144,Style_4,3.5,2.5,2.9,1.7,2.0,Sample review text 144,{},1312082483,1347790220,1992-02-15,744432489,Male,User_144
145,3.1,1151,789,Beer_145,Style_5,4.9,4.3,4.6,4.2,1.2,Sample review text 145,{},1557730565,1511472494,1992-03-18,847480070,Other,User_145
146,7.7,9791,2368,Beer_146,Style_6,1.6,2.5,3.2,1.0,3.2,Sample review text 146,{},1251766576,599655790,1991-01-17,722729601,Other,User_146
147,3.9,6648,1837,Beer_147,Style_7,1.2,4.3,2.2,1.5,4.0,Sample review text 147,{},1229581224,1676503447,1992-07-11,669077912,Female,User_147
148,8.9,2511,2632,Beer_148,Style_8,3.3,2.3,4.0,3.2,1.8,Sample review text 148,{},1333193508,737709687,1997-08-18,760148583,Other,User_148
149,8.1,3258,1938,Beer_149,Style_9,4.9,2.8,3.0,2.0,2.5,Sample review text 149,{},1012518092,1365365568,1997-08-17,798493045,Male,User_149
150,3.1,1231,1852,Beer_150,Style_0,2.7,3.5,1.6,1.4,1.1,Sample review text 150,{},1006577267,1039516631,1996-02-17,913881309,,User_150
151,4.8,3742,544,Beer_151,Style_1,1.8,1.3,3.3,2.4,4.4,Sample review text 151,{},1168366559,1537539769,1994-06-13,1046183516,Female,User_151
152,10.0,8841,1314,Beer_152,Style_2,3.1,4.8,4.6,2.1,4.1,Sample review text 152,{},1234618143,1526988569,1990-05-14,716924584,Female,User_152
153,5.5,5462,2880,Beer_153,Style_3,3.6,3.3,4.4,3.0,1.3,Sample review text 153,{},1503840411,1039350172,1992-01-13,660804170,,User_153
154,7.5,8749,964,Beer_154,Style_4,2.3,3.0,3.3,4.9,2.5,Sample review text 154,{},1563696092,1514213703,1991-04-12,1099823474,Other,User_154
155,5.8,1571,699,Beer_155,Style_5,3.9,4.4,2.5,1.5,4.8,Sample review text 155,{},1433138094,910533419,1992-05-10,782525747,Female,User_155
156,11.3,2202,828,Beer_156,Style_6,4.9,4.5,1.3,2.5,2.6,Sample review text 156,{},1292175125,1761637863,1994-08-18,647507670,,User_156
157,7.8,7609,2787,Beer_157,Style_7,4.6,3.1,2.9,4.7,3.1,Sample review text 157,{},1081215450,1768883204,1990-06-11,717246416,,User_157
158,9.3,1170,2407,Beer_158,Style_8,2.2,4.7,4.0,4.5,2.4,Sample review text 158,{},1059337020,896169086,1991-06-10,1021637196,Other,User_158
159,3.8,6151,1297,Beer_159,Style_9,2.3,1.3,2.4,2.6,3.4,Sample review text 159,{},1486638205,917278832,1990-02-13,1079725408,Other,User_159
160,3.4,7406,1201,Beer_160,Style_0,2.5,1.5,1.9,3.8,4.9,Sample review text 160,{},1635739947,1883794286,1991-04-12,712656192,Male,User_160
161,5.3,1188,2521,Beer_161,Style_1,2.6,3.4,4.7,1.4,5.0,Sample review text 161,{},1493152613,638113081,1992-07-18,1068029388,Other,User_161
162,5.8,5678,2424,Beer_162,Style_2,1.4,2.4,4.3,3.9,4.1,Sample review text 162,{},1700196115,947000961,1997-04-18,973435813,Other,User_162
163,9.2,8145,2907,Beer_163,Style_3,4.0,2.9,3.6,4.9,2.6,Sample review text 163,{},1109891436,921390679,1990-04-14,636162114,,User_163
164,8.1,6927,1901,Beer_164,Style_4,2.5,2.3,1.5,3.1,3.0,Sample review text 164,{},1504246615,1446157603,1993-03-18,861689167,Female,User_164
165,6.4,1599,2932,Beer_165,Style_5,4.5,2.6,1.6,3.0,2.4,Sample review text 165,{},1036132270,1674931992,1992-05-17,898134441,,User_165
166,8.9,6301,2912,Beer_166,Style_6,4.7,4.3,1.4,1.7,4.9,Sample review text 166,{},1716859950,583483681,1994-01-11,1002441542,Male,User_166
167,4.5,4576,2619,Beer_167,Style_7,1.1,3.4,3.5,3.5,3.8,Sample review text 167,{},1685777607,799585163,1995-05-18,1027498549,,User_167
168,3.6,6193,1937,Beer_168,Style_8,5.0,5.0,1.5,3.4,2.8,Sample review text 168,{},1475884082,1474363410,1996-08-17,632017012,Male,User_168
169,10.7,2870,626,Beer_169,Style_9,3.8,4.1,4.4,3.6,1.0,Sample review text 169,{},1192209334,1717718129,1996-05-14,953320002,Other,User_169
170,8.1,5261,2010,Beer_170,Style_0,3.1,2.1,5.0,1.1,3.1,Sample review text 170,{},1620530957,1746016873,1994-05-13,699996109,Female,User_170
171,8.8,3024,2120,Beer_171,Style_1,2.6,2.1,2.5,3.2,4.9,Sample review text 171,{},1046218948,1368639453,1991-06-18,996533439,Female,User_171
172,5.8,6494,981,Beer_172,Style_2,3.1,2.3,2.8,3.4,3.1,Sample review text 172,{},1636032430,569838372,1992-03-12,750150991,,User_172
173,6.3,9832,1835,Beer_173,Style_3,2.3,4.4,3.8,1.8,1.7,Sample review text 173,{},1713747476,855517802,1992-08-15,696821507,Female,User_173
174,3.7,6453,782,Beer_174,Style_4,3.5,1.1,4.7,1.8,1.1,Sample review text 174,{},1582996110,589239168,1990-04-12,750799134,Male,User_174
175,10.7,2827,2621,Beer_175,Style_5,1.4,1.9,4.6,2.1,2.4,Sample review text 175,{},1721045239,1577972802,1993-05-11,959838204,Male,User_175
176,8.3,5702,2894,Beer_176,Style_6,3.5,4.6,1.2,3.8,4.7,Sample review text 176,{},1601908067,1224371885,1995-02-10,648189452,Other,User_176
177,3.8,1539,2544,Beer_177,Style_7,2.1,3.6,1.7,3.4,5.0,Sample review text 177,{},1695649744,1852929015,1990-08-13,713173402,,User_177
178,10.2,8202,2871,Beer_178,Style_8,1.1,1.9,4.0,4.4,4.8,Sample review text 178,{},1200268792,1282572142,1990-07-18,644917946,Other,User_178
179,7.0,5438,738,Beer_179,Style_9,3.2,1.9,3.8,2.2,3.9,Sample review text 179,{},1185713107,1123138095,1996-01-10,682734272,Female,User_179
180,9.9,4501,1920,Beer_180,Style_0,3.3,4.5,1.5,4.6,3.2,Sample review text 180,{},1094502400,1710376411,1990-07-17,843009855,Other,User_180
181,3.1,4537,2884,Beer_181,Style_1,2.7,4.6,3.0,4.0,3.4,Sample review text 181,{},1197292908,1392775619,1996-06-12,698893464,Female,User_181
182,3.3,7716,840,Beer_182,Style_2,1.3,2.0,4.1,2.6,3.2,Sample review text 182,{},1289615697,688522488,1992-04-12,860382321,Male,User_182
183,4.5,7818,1391,Beer_183,Style_3,4.6,2.7,1.9,1.4,3.8,Sample review text 183,{},1174048649,1600364839,1991-06-13,1075296875,,User_183
184,4.9,7200,1986,Beer_184,Style_4,3.4,4.3,4.5,2.0,2.7,Sample review text 184,{},1114094998,971939717,1996-01-12,690354250,,User_184
185,9.9,5286,961,Beer_185,Style_5,1.5,4.1,1.2,4.8,3.7,Sample review text 185,{},1073750289,975681743,1996-04-13,794904392,Other,User_185
186,9.4,5739,1816,Beer_186,Style_6,3.0,4.3,4.1,2.2,1.5,Sample review text 186,{},1230523961,865224413,1990-05-17,888135878,Female,User_186
187,8.5,3089,1297,Beer_187,Style_7,3.0,3.1,3.5,2.3,2.1,Sample review text 187,{},1368374600,810519486,1992-02-13,1050440669,Male,User_187
188,11.0,6605,1232,Beer_188,Style_8,1.2,4.6,2.3,1.8,4.3,Sample review text 188,{},1151473005,587469730,1992-07-17,1042247804,Female,User_188
189,5.2,8340,661,Beer_189,Style_9,3.4,2.3,3.9,4.2,4.6,Sample review text 189,{},1690262004,962869447,1997-06-13,831039938,Other,User_189
190,11.1,7822,2995,Beer_190,Style_0,4.2,1.6,4.1,2.1,3.2,Sample review text 190,{},1365211613,1176294204,1991-04-12,1094053757,Female,User_190
191,11.2,4321,1978,Beer_191,Style_1,4.0,3.8,4.7,2.3,1.1,Sample review text 191,{},1355473459,1356673796,1992-04-11,891456486,Male,User_191
192,6.9,3549,2812,Beer_192,Style_2,1.8,3.2,2.5,2.7,4.7,Sample review text 192,{},1305553118,1550878923,1991-03-10,933668928,Other,User_192
193,3.8,2216,1509,Beer_193,Style_3,4.4,4.4,3.7,2.7,3.8,Sample review text 193,{},1590250797,1384807384,1997-06-12,885018585,Male,User_193
194,9.5,5885,631,Beer_194,Style_4,2.4,1.3,3.4,2.6,2.7,Sample review text 194,{},1479276906,1741608416,1990-03-10,880713925,Other,User_194
195,6.0,7893,2357,Beer_195,Style_5,4.8,4.4,3.1,3.0,3.4,Sample review text 195,{},1497543436,829785830,1992-04-15,756550842,,User_195
196,10.2,9933,2667,Beer_196,Style_6,1.3,2.2,4.6,4.3,2.7,Sample review text 196,{},1122972255,732108247,1996-07-18,855150953,Female,User_196
197,4.5,7308,2415,Beer_197,Style_7,2.9,3.6,1.0,4.3,2.9,Sample review text 197,{},1464355600,1328867689,1997-05-13,807783563,Male,User_197
198,7.9,6082,1742,Beer_198,Style_8,3.4,1.2,2.1,4.2,4.5,Sample review text 198,{},1186138432,1214040487,1995-03-10,638475061,Male,User_198
199,7.6,8225,1171,Beer_199,Style_9,2.0,3.4,3.2,1.4,1.6,Sample review text 199,{},1293160628,1844666707,1997-06-11,972182962,Female,User_199
200,3.9,8430,1004,Beer_200,Style_0,4.1,3.9,1.7,4.2,1.4,Sample review text 200,{},1491853956,830680842,1997-04-18,679967781,Male,User_200
201,6.3,9839,2656,Beer_201,Style_1,3.5,2.5,4.6,1.5,1.0,Sample review text 201,{},1343874220,1624058973,1993-01-16,1028204589,Male,User_201
202,3.8,3797,1761,Beer_202,Style_2,1.1,1.9,3.6,1.5,2.3,Sample review text 202,{},1461044535,1143529135,1994-02-14,732059273,Male,User_202
203,7.2,1818,792,Beer_203,Style_3,3.4,3.2,2.9,4.8,1.6,Sample review text 203,{},1395374596,635250662,1993-06-10,861417942,,User_203
204,10.6,9434,2510,Beer_204,Style_4,3.0,4.3,4.3,4.3,1.9,Sample review text 204,{},1206209380,1076777468,1992-03-16,1016178653,Male,User_204
205,5.4,7806,1327,Beer_205,Style_5,1.8,2.3,2.8,3.2,1.0,Sample review text 205,{},1082064726,1580670651,1997-04-18,1049490812,,User_205
206,9.9,8001,686,Beer_206,Style_6,5.0,2.0,3.2,4.5,1.9,Sample review text 206,{},1149946571,1394614466,1990-04-11,1020819891,Female,User_206
207,4.7,8926,1559,Beer_207,Style_7,4.6,2.1,1.0,5.0,2.3,Sample review text 207,{},1214584993,791004678,1991-01-14,688884274,,User_207
208,9.1,5104,2803,Beer_208,Style_8,2.2,4.8,2.5,3.4,1.1,Sample review text 208,{},1578405948,1823854826,1991-04-18,837806741,Male,User_208
209,11.2,9046,1958,Beer_209,Style_9,3.2,2.4,1.6,3.5,3.4,Sample review text 209,{},1166009302,1474575308,1992-07-17,665594478,Male,User_209
210,5.9,1012,2142,Beer_210,Style_0,2.3,1.0,3.8,4.0,3.3,Sample review text 210,{},1460044751,661333604,1995-02-14,1052717000,Male,User_210
211,11.1,6894,1531,Beer_211,Style_1,4.1,4.1,2.9,1.9,1.4,Sample review text 211,{},1054407869,682030232,1991-03-12,1063380690,,User_211
212,7.5,8050,1701,Beer_212,Style_2,4.7,3.8,2.2,1.7,3.4,Sample review text 212,{},1147190596,612395158,1997-07-18,999895495,Other,User_212
213,5.9,4017,2588,Beer_213,Style_3,2.4,1.5,2.9,4.0,5.0,Sample review text 213,{},1425902142,1509774130,1996-01-15,806706933,Other,User_213
214,11.1,8392,2660,Beer_214,Style_4,4.2,4.9,1.8,2.4,4.8,Sample review text 214,{},1375320814,653569504,1996-04-15,883699651,Female,User_214
215,3.3,1689,1353,Beer_215,Style_5,3.0,3.4,4.7,1.5,1.0,Sample review text 215,{},1692506821,1502004228,1991-05-18,702009220,Female,User_215
216,3.3,6878,2625,Beer_216,Style_6,2.6,3.0,1.2,2.3,4.2,Sample review text 216,{},1421204748,995583453,1992-06-15,952360146,Female,User_216
217,8.4,4138,1218,Beer_217,Style_7,4.8,2.5,4.5,2.4,2.4,Sample review text 217,{},1065380010,1519443934,1997-05-13,937239149,Male,User_217
218,10.2,8976,2346,Beer_218,Style_8,3.0,4.6,3.0,4.9,1.3,Sample review text 218,{},1163778589,603197452,1995-01-18,1097972561,Other,User_218
219,9.8,9868,1377,Beer_219,Style_9,2.9,2.0,3.5,3.8,2.2,Sample review text 219,{},1288232656,1271593513,1998-07-10,941669880,Other,User_219
220,3.7,7327,901,Beer_220,Style_0,3.7,2.1,2.2,3.1,2.3,Sample review text 220,{},1215348286,823945277,1992-04-14,860173084,Female,User_220
221,11.6,5303,563,Beer_221,Style_1,2.0,1.5,4.9,4.9,3.1,Sample review text 221,{},1647668792,639634394,1993-05-16,838038610,Other,User_221
222,9.3,2002,1948,Beer_222,Style_2,2.3,4.0,2.1,4.6,3.6,Sample review text 222,{},1002418495,1663531829,1998-01-14,689433733,Female,User_222
223,11.5,8408,872,Beer_223,Style_3,4.7,3.4,3.4,3.0,4.0,Sample review text 223,{},1271376079,1565579650,1992-03-11,767207620,Male,User_223
224,6.0,9142,805,Beer_224,Style_4,3.7,3.4,5.0,4.6,2.0,Sample review text 224,{},1552414640,1560020050,1995-06-15,811003306,Other,User_224
225,9.2,2765,2756,Beer_225,Style_5,4.3,1.9,4.5,2.6,2.3,Sample review text 225,{},1697878078,908249535,1992-01-16,1047442295,Male,User_225
226,10.7,6778,1431,Beer_226,Style_6,2.1,3.6,3.1,1.9,2.2,Sample review text 226,{},1534789879,1465994881,1991-08-12,647154244,Male,User_226
227,6.4,3291,2490,Beer_227,Style_7,3.2,4.1,5.0,1.9,2.5,Sample review text 227,{},1333733329,1223325744,1990-02-18,779011450,Other,User_227
228,11.7,8730,1915,Beer_228,Style_8,4.9,2.4,3.8,3.6,5.0,Sample review text 228,{},1194399338,1067615220,1994-01-15,726525383,,User_228
229,5.4,5866,861,Beer_229,Style_9,2.3,4.2,1.8,3.0,4.1,Sample review text 229,{},1573464428,1422537289,1992-03-13,672241114,Female,User_229
230,5.8,9429,1787,Beer_230,Style_0,1.6,2.4,2.6,3.6,4.9,Sample review text 230,{},1495184471,1527374799,1997-07-14,941751204,Other,User_230
231,11.3,7453,1215,Beer_231,Style_1,3.0,4.0,2.3,3.7,3.8,Sample review text 231,{},1488200811,1628882387,1995-02-13,868081514,Male,User_231
232,11.7,2584,2145,Beer_232,Style_2,2.6,1.1,2.4,1.1,2.6,Sample review text 232,{},1179943500,630409470,1995-03-10,1094407353,Female,User_232
233,5.6,2307,1042,Beer_233,Style_3,1.6,3.2,4.0,1.2,2.6,Sample review text 233,{},1309643992,1167528962,1995-06-10,711004268,Male,User_233
234,4.2,3085,2047,Beer_234,Style_4,4.6,4.9,3.3,3.1,3.0,Sample review text 234,{},1283935912,1606524027,1992-04-17,801939198,Female,User_234
235,9.8,1031,2162,Beer_235,Style_5,5.0,4.9,1.2,1.8,2.7,Sample review text 235,{},1204489517,894277538,1996-08-11,863814169,Other,User_235
236,11.4,8720,2741,Beer_236,Style_6,3.3,2.1,4.5,3.5,4.3,Sample review text 236,{},1012682368,1353359841,1996-06-13,1059530281,Male,User_236
237,8.4,1291,1151,Beer_237,Style_7,4.1,2.8,2.2,3.2,2.9,Sample review text 237,{},1064481987,879161428,1990-03-12,737362575,Female,User_237
238,8.7,4686,1550,Beer_238,Style_8,4.4,1.3,5.0,3.3,2.2,Sample review text 238,{},1680480343,1494173343,1994-06-17,1020100885,Female,User_238
239,9.9,2642,1569,Beer_239,Style_9,3.8,4.5,4.8,2.2,4.1,Sample review text 239,{},1233310972,1712358901,1991-02-17,769391085,Other,User_239
240,4.4,8766,1146,Beer_240,Style_0,1.2,3.3,4.8,3.6,4.4,Sample review text 240,{},1256997101,1657823505,1998-02-10,1044352534,Female,User_240
241,11.8,9769,2352,Beer_241,Style_1,1.6,2.5,4.2,4.3,2.7,Sample review text 241,{},1712251810,1216925473,1991-07-13,916803374,Female,User_241
242,6.3,4909,1581,Beer_242,Style_2,1.3,1.5,1.9,5.0,3.7,Sample review text 242,{},1594016098,1304277058,1992-01-13,1092646722,Male,User_242
243,8.7,2223,1448,Beer_243,Style_3,1.0,4.8,3.1,4.4,1.2,Sample review text 243,{},1266073248,1727677364,1991-02-14,846100482,Other,User_243
244,7.2,9638,1460,Beer_244,Style_4,2.2,3.1,1.9,3.2,3.1,Sample review text 244,{},1454840309,590422106,1990-06-17,635008406,Other,User_244
245,7.2,5373,2596,Beer_245,Style_5,2.6,2.1,2.0,1.8,1.2,Sample review text 245,{},1315801983,1587159999,1991-03-12,732391150,Male,User_245
246,9.3,3579,1302,Beer_246,Style_6,2.0,2.4,3.4,3.7,1.1,Sample review text 246,{},1290910068,1773622594,1992-04-16,837197834,,User_246
247,12.0,2422,2180,Beer_247,Style_7,1.3,2.1,1.2,4.8,3.5,Sample review text 247,{},1387304226,1587366352,1998-03-10,935411049,Male,User_247
248,8.9,8558,2107,Beer_248,Style_8,3.1,3.4,4.9,1.8,2.2,Sample review text 248,{},1271677949,1781366381,1990-04-15,1024389299,Male,User_248
249,10.1,7745,1902,Beer_249,Style_9,2.1,4.7,4.7,2.0,4.0,Sample review text 249,{},1319254957,842275829,1994-02-16,1029637742,,User_249
