index,beer/ABV,beer/beerId,beer/brewerId,beer/name,beer/style,review/appearance,review/aroma,review/overall,review/palate,review/taste,review/text,review/timeStruct,review/timeUnix,user/ageInSeconds,user/birthdayRaw,user/birthdayUnix,user/gender,user/profileName
250,3.2,3609,2557,Beer_250,Style_0,4.2,4.4,2.5,1.6,4.6,Sample review text 250,{},1016997291,765140980,1996-03-16,1082529585,Female,User_250
251,10.3,4081,1225,Beer_251,Style_1,1.0,2.8,3.1,3.9,1.6,Sample review text 251,{},1450446361,910841383,1998-08-12,739433784,Other,User_251
252,5.7,7734,2771,Beer_252,Style_2,4.4,4.3,2.9,2.6,3.9,Sample review text 252,{},1505693993,1709021650,1994-05-17,1035126847,Other,User_252
253,4.1,9250,1904,Beer_253,Style_3,4.8,2.7,4.5,1.3,3.1,Sample review text 253,{},1589396556,1731043204,1991-06-16,1020059949,,User_253
254,4.0,9650,702,Beer_254,Style_4,3.9,2.0,3.8,4.5,1.4,Sample review text 254,{},1607265565,1767365572,1996-03-17,1033224092,Other,User_254
255,9.1,1103,1441,Beer_255,Style_5,3.9,4.9,2.1,3.2,3.6,Sample review text 255,{},1492474739,1285200525,1990-08-10,864585720,,User_255
256,12.0,5926,1088,Beer_256,Style_6,4.7,2.2,2.8,2.3,3.4,Sample review text 256,{},1058280863,1318249562,1992-08-18,791582277,Female,User_256
257,9.0,9980,1070,Beer_257,Style_7,1.8,2.3,2.7,2.4,3.1,Sample review text 257,{},1397087779,1763975999,1993-02-18,1036891181,,User_257
258,5.4,1741,695,Beer_258,Style_8,5.0,5.0,4.8,2.2,4.7,Sample review text 258,{},1021159442,884852079,1990-08-12,962554895,Other,User_258
259,4.8,7444,1845,Beer_259,Style_9,4.1,1.5,1.7,2.8,3.1,Sample review text 259,{},1708304704,1234785127,1996-02-16,1070458721,Other,User_259
260,7.7,5723,917,Beer_260,Style_0,3.9,4.0,1.4,2.3,5.0,Sample review text 260,{},1547075896,1872293538,1996-01-11,1061790258,,User_260
261,3.6,8659,2142,Beer_261,Style_1,2.4,4.7,4.5,3.2,3.0,Sample review text 261,{},1495263513,1662009206,1997-08-14,685273316,Other,User_261
262,6.6,6203,1865,Beer_262,Style_2,3.2,3.0,4.6,4.1,1.5,Sample review text 262,{},1683940882,1657875031,1998-08-12,789157770,,User_262
263,9.0,3976,508,Beer_263,Style_3,3.6,1.0,4.5,3.7,2.9,Sample review text 263,{},1323362130,1391007911,1992-03-17,838197258,Other,User_263
264,11.7,8426,1031,Beer_264,Style_4,3.5,2.5,3.0,2.2,1.7,Sample review text 264,{},1004180107,1414029418,1998-02-12,738502974,Male,User_264
265,6.8,7503,648,Beer_265,Style_5,3.8,1.4,3.6,3.1,3.4,Sample review text 265,{},1628277047,1254278637,1997-02-17,1008047228,Female,User_265
266,4.8,9619,2930,Beer_266,Style_6,1.3,2.7,3.3,4.4,3.8,Sample review text 266,{},1416282884,1359387697,1994-06-13,858089688,Other,User_266
267,10.4,7486,2052,Beer_267,Style_7,2.4,4.2,1.3,1.3,2.9,Sample review text 267,{},1134410135,743447781,1992-08-18,813874873,Other,User_267
268,9.7,7490,1535,Beer_268,Style_8,2.7,2.8,3.4,1.3,1.4,Sample review text 268,{},1446786509,1695817452,1997-01-10,689106322,Other,User_268
269,10.7,2944,975,Beer_269,Style_9,2.0,2.7,1.1,3.2,2.9,Sample review text 269,{},1184621682,1745085866,1994-04-16,648561183,,User_269
270,4.9,7239,2117,Beer_270,Style_0,1.7,3.2,2.3,3.6,1.3,Sample review text 270,{},1340534949,1802058662,1997-06-11,966152369,Other,User_270
271,6.6,8422,2479,Beer_271,Style_1,1.6,3.3,4.7,1.8,3.7,Sample review text 271,{},1511794942,1064111241,1993-07-14,1086905849,,User_271
272,11.8,6973,1576,Beer_272,Style_2,2.5,4.4,2.2,4.0,4.2,Sample review text 272,{},1393932747,817353534,1990-05-11,739939783,Other,User_272
273,4.4,6521,705,Beer_273,Style_3,3.0,2.2,4.8,3.6,4.8,Sample review text 273,{},1564305715,1632079887,1994-06-10,997298614,Male,User_273
274,9.0,1411,1244,Beer_274,Style_4,1.3,4.3,2.0,4.7,1.6,Sample review text 274,{},1536714237,1834386941,1992-06-15,1078769483,Male,User_274
275,5.1,7090,1412,Beer_275,Style_5,4.8,3.3,2.3,1.7,3.1,Sample review text 275,{},1417215690,895326294,1996-02-12,1085647842,Female,User_275
276,7.5,1246,553,Beer_276,Style_6,4.1,2.2,3.5,4.0,3.3,Sample review text 276,{},1392386470,759474265,1990-05-16,808359877,,User_276
277,10.2,7842,2103,Beer_277,Style_7,3.9,2.2,4.0,1.3,4.7,Sample review text 277,{},1228976570,1174037213,1992-05-13,1061474836,Female,User_277
278,7.4,7564,2326,Beer_278,Style_8,1.7,2.4,3.0,3.3,3.5,Sample review text 278,{},1151622041,892918079,1990-04-16,1029599220,Other,User_278
279,10.2,3171,843,Beer_279,Style_9,3.4,3.5,4.5,3.2,1.6,Sample review text 279,{},1619146048,1492109471,1993-08-10,1077112217,Other,User_279
280,6.8,8278,1692,Beer_280,Style_0,3.1,1.9,1.2,2.6,2.7,Sample review text 280,{},1636426352,1309819528,1995-04-13,679727735,Male,User_280
281,12.0,8457,2432,Beer_281,Style_1,4.9,4.7,4.7,4.4,3.6,Sample review text 281,{},1628877934,1579923466,1991-08-10,763825408,Female,User_281
282,6.9,6718,1684,Beer_282,Style_2,4.0,3.3,1.8,1.0,3.8,Sample review text 282,{},1050986120,911273629,1992-02-14,984004688,Other,User_282
283,4.3,3060,1202,Beer_283,Style_3,3.3,4.7,4.5,3.1,4.5,Sample review text 283,{},1549990020,1722372583,1998-06-16,1083439714,Other,User_283
284,6.6,4334,1810,Beer_284,Style_4,4.4,1.2,2.6,1.9,1.7,Sample review text 284,{},1527168327,966271630,1993-08-13,967038234,,User_284
285,9.7,8190,2398,Beer_285,Style_5,1.6,2.4,4.3,4.0,4.8,Sample review text 285,{},1060354836,941787439,1995-04-10,1052593137,Other,User_285
286,10.6,1944,2959,Beer_286,Style_6,1.1,1.1,3.7,1.2,1.2,Sample review text 286,{},1525367008,813528669,1995-08-14,850043969,Female,User_286
287,7.1,6361,698,Beer_287,Style_7,3.8,2.1,1.7,4.3,4.9,Sample review text 287,{},1024217706,694486481,1991-01-15,889670499,Male,User_287
288,8.4,6284,888,Beer_288,Style_8,1.4,4.4,4.7,4.4,4.4,Sample review text 288,{},1711341971,1070108662,1991-01-18,1077802176,Male,User_288
289,10.6,7881,973,Beer_289,Style_9,1.5,1.1,2.0,4.3,3.6,Sample review text 289,{},1254111637,1409541691,1990-07-14,1004368265,Other,User_289
290,10.3,9367,1904,Beer_290,Style_0,4.0,2.7,2.0,1.6,3.9,Sample review text 290,{},1654802764,1505909059,1997-04-12,909533662,Other,User_290
291,8.9,8940,1264,Beer_291,Style_1,2.1,1.5,4.3,3.5,1.3,Sample review text 291,{},1236823526,1634957368,1994-05-17,866569725,Other,User_291
292,10.3,1333,2154,Beer_292,Style_2,3.5,2.7,1.4,1.1,1.2,Sample review text 292,{},1348865233,1856426303,1995-07-11,1076058020,,User_292
293,8.2,3945,1091,Beer_293,Style_3,4.7,4.4,1.9,4.4,1.4,Sample review text 293,{},1302769821,1521175989,1990-05-12,754947752,Other,User_293
294,3.0,5780,2348,Beer_294,Style_4,2.3,3.5,3.0,3.9,1.3,Sample review text 294,{},1144079072,577807695,1991-04-12,665407533,Other,User_294
295,3.4,5656,1595,Beer_295,Style_5,1.9,3.9,4.3,3.1,3.2,Sample review text 295,{},1586026937,777308246,1998-07-14,717339508,,User_295
296,11.8,3665,1481,Beer_296,Style_6,1.4,2.4,1.6,3.9,1.9,Sample review text 296,{},1578776571,1452739018,1993-08-18,966512972,Female,User_296
297,4.3,8131,667,Beer_297,Style_7,1.5,4.8,3.2,1.4,4.4,Sample review text 297,{},1324689856,867905210,1993-06-10,817875372,,User_297
298,6.6,5935,783,Beer_298,Style_8,1.2,3.8,3.8,3.1,2.8,Sample review text 298,{},1349584931,733821397,1991-07-13,798527482,Male,User_298
299,11.4,1415,1698,Beer_299,Style_9,1.4,2.7,4.4,2.2,3.8,Sample review text 299,{},1279394437,802856614,1998-06-15,1004111613,,User_299
300,4.8,1707,1743,Beer_300,Style_0,2.7,2.7,4.7,4.9,3.6,Sample review text 300,{},1492606500,1839876471,1998-04-13,885032279,,User_300
301,10.6,8788,1390,Beer_301,Style_1,2.3,4.7,4.1,4.4,2.3,Sample review text 301,{},1494450780,910813326,1992-07-16,717644186,Female,User_301
302,10.4,3684,2681,Beer_302,Style_2,3.8,3.3,3.6,3.9,2.0,Sample review text 302,{},1545142858,843918320,1998-07-15,1021820992,Female,User_302
303,11.9,8494,2154,Beer_303,Style_3,4.5,3.8,2.7,4.7,2.4,Sample review text 303,{},1009612019,1620426318,1991-06-17,801388400,Other,User_303
304,5.5,4366,621,Beer_304,Style_4,4.1,2.7,1.4,2.4,4.2,Sample review text 304,{},1072717004,1663120027,1995-01-13,746121427,,User_304
305,5.8,4503,1332,Beer_305,Style_5,3.1,1.9,3.8,4.6,3.3,Sample review text 305,{},1356131274,1492684835,1992-03-14,1049225735,Female,User_305
306,11.1,5442,2422,Beer_306,Style_6,1.4,3.9,5.0,2.3,2.0,Sample review text 306,{},1644660922,975193909,1992-03-11,907477058,Male,User_306
307,5.1,7180,1521,Beer_307,Style_7,3.8,3.4,3.9,3.9,4.3,Sample review text 307,{},1062809765,620931984,1991-04-12,1096653232,Other,User_307
308,7.9,3559,2493,Beer_308,Style_8,2.5,3.0,1.1,3.9,1.2,Sample review text 308,{},1330621554,840756565,1998-06-16,1063637983,,User_308
309,9.4,9137,1394,Beer_309,Style_9,1.3,3.5,3.0,1.1,3.8,Sample review text 309,{},1339347864,944425686,1995-08-17,726383482,Male,User_309
310,5.4,4971,2015,Beer_310,Style_0,4.4,1.8,3.5,2.4,2.8,Sample review text 310,{},1701252940,903352085,1998-03-16,915805547,Female,User_310
311,11.4,3957,788,Beer_311,Style_1,2.4,4.2,3.8,1.1,3.9,Sample review text 311,{},1692060137,754177059,1998-01-18,712644088,Other,User_311
312,9.0,7916,1576,Beer_312,Style_2,1.9,4.8,3.9,5.0,4.7,Sample review text 312,{},1088257184,1195969515,1996-02-13,1001614456,Male,User_312
313,3.4,2729,1871,Beer_313,Style_3,4.5,4.6,3.2,1.5,4.0,Sample review text 313,{},1006041100,1838041526,1995-03-15,680322392,,User_313
314,4.2,1026,1574,Beer_314,Style_4,4.6,2.3,1.9,3.2,2.8,Sample review text 314,{},1084614132,1454368425,1995-07-11,882645592,Male,User_314
315,4.7,3583,1338,Beer_315,Style_5,2.4,2.6,4.8,4.2,1.6,Sample review text 315,{},1601497559,635828127,1994-07-15,1033547761,Other,User_315
316,5.2,4055,539,Beer_316,Style_6,2.4,4.2,3.8,1.8,4.2,Sample review text 316,{},1641492883,1800155409,1992-03-14,994774925,,User_316
317,9.6,7801,2797,Beer_317,Style_7,3.3,3.4,1.9,2.9,2.8,Sample review text 317,{},1680210704,935019553,1997-03-14,675873725,,User_317
318,3.8,2658,2765,Beer_318,Style_8,3.9,3.2,2.3,3.4,1.3,Sample review text 318,{},1730126714,949202040,1992-01-12,635609514,Male,User_318
319,6.2,4951,678,Beer_319,Style_9,1.3,4.7,4.7,1.6,3.9,Sample review text 319,{},1706415217,1840376748,1991-06-17,880035098,Other,User_319
320,11.2,8299,682,Beer_320,Style_0,3.4,3.1,4.5,4.1,2.2,Sample review text 320,{},1176470679,736090198,1995-01-17,1078855791,,User_320
321,8.0,8456,2259,Beer_321,Style_1,4.8,3.1,2.6,2.2,1.2,Sample review text 321,{},1551666713,1157641887,1990-01-17,1042972127,Other,User_321
322,5.4,5137,1687,Beer_322,Style_2,2.0,1.2,1.2,1.8,4.6,Sample review text 322,{},1598940327,1493042797,1995-07-11,766477722,Female,User_322
323,11.6,8931,2269,Beer_323,Style_3,4.6,1.3,1.2,3.2,2.9,Sample review text 323,{},1545245727,693937086,1998-08-13,1091211459,Male,User_323
324,5.2,2714,1900,Beer_324,Style_4,4.8,1.0,2.1,2.6,2.1,Sample review text 324,{},1629447388,1237384374,1991-05-15,783262974,Other,User_324
325,11.1,4331,1204,Beer_325,Style_5,2.1,4.7,3.5,4.7,3.9,Sample review text 325,{},1620719821,1533930794,1990-07-10,992200550,Female,User_325
326,9.5,4347,996,Beer_326,Style_6,4.0,2.6,3.3,4.5,4.5,Sample review text 326,{},1143118244,1811317269,1995-05-12,712037706,Female,User_326
327,9.7,2986,1096,Beer_327,Style_7,2.0,2.9,3.5,2.9,1.0,Sample review text 327,{},1394067553,1516848214,1995-04-15,1015610991,Other,User_327
328,9.9,4544,973,Beer_328,Style_8,4.0,4.4,3.9,2.4,3.8,Sample review text 328,{},1670769242,950943171,1993-07-10,1049780911,Other,User_328
329,7.6,7979,1184,Beer_329,Style_9,4.2,3.4,1.1,2.3,4.1,Sample review text 329,{},1460759515,1592990284,1994-08-15,978122178,Male,User_329
330,10.3,1701,1560,Beer_330,Style_0,2.0,3.4,1.4,2.1,1.8,Sample review text 330,{},1046538616,903051132,1998-04-18,693746328,Male,User_330
331,10.5,8737,2122,Beer_331,Style_1,3.9,2.2,2.4,3.2,3.0,Sample review text 331,{},1037455870,686052703,1997-03-15,810646079,,User_331
332,6.2,4786,2164,Beer_332,Style_2,4.2,4.3,1.6,4.2,1.4,Sample review text 332,{},1098562773,1211652729,1993-01-18,935567862,Male,User_332
333,6.6,8262,818,Beer_333,Style_3,2.4,1.7,1.3,2.2,4.0,Sample review text 333,{},1260265147,802781596,1993-03-14,839412247,Other,User_333
334,11.0,3471,1935,Beer_334,Style_4,1.7,1.2,3.6,1.8,4.4,Sample review text 334,{},1606576184,639454503,1992-04-18,980937864,,User_334
335,7.7,6014,2903,Beer_335,Style_5,1.4,1.8,4.3,2.9,1.4,Sample review text 335,{},1721391210,1295594599,1996-08-12,860070663,Female,User_335
336,10.8,7659,2194,Beer_336,Style_6,3.3,2.1,4.0,1.3,4.3,Sample review text 336,{},1737070274,1351090422,1992-07-16,643216998,Female,User_336
337,8.6,5260,2488,Beer_337,Style_7,4.9,2.1,4.3,3.8,4.1,Sample review text 337,{},1137450005,571908012,1997-06-14,965150430,Other,User_337
338,8.3,6545,728,Beer_338,Style_8,4.3,3.7,3.7,3.1,2.4,Sample review text 338,{},1680954553,1837228662,1990-03-14,1005169594,,User_338
339,3.3,4044,1228,Beer_339,Style_9,2.7,1.9,3.9,3.0,3.8,Sample review text 339,{},1062348143,1304354220,1992-07-10,839508880,,User_339
340,5.5,4883,1787,Beer_340,Style_0,3.1,3.7,2.1,2.2,1.0,Sample review text 340,{},1389308500,992604176,1996-01-15,1064770090,Male,User_340
341,7.5,3940,2010,Beer_341,Style_1,2.1,1.4,5.0,4.6,4.7,Sample review text 341,{},1458230351,1759628389,1995-06-16,938959070,Female,User_341
342,8.3,6161,1060,Beer_342,Style_2,1.7,1.6,1.7,1.4,3.2,Sample review text 342,{},1512316232,1272333441,1990-03-12,1009618243,Female,User_342
343,8.7,2820,1875,Beer_343,Style_3,2.9,3.0,1.9,4.5,3.5,Sample review text 343,{},1719257676,1047169643,1998-02-14,1022804483,Male,User_343
344,9.4,7884,1965,Beer_344,Style_4,2.9,4.7,2.2,2.5,3.7,Sample review text 344,{},1399317321,862049957,1992-04-14,905707236,Female,User_344
345,8.9,3802,524,Beer_345,Style_5,3.1,4.4,4.9,4.5,3.2,Sample review text 345,{},1624175486,1237871640,1996-08-10,733053959,Male,User_345
346,10.6,3463,1654,Beer_346,Style_6,4.8,4.9,5.0,3.9,4.4,Sample review text 346,{},1681692592,1620550728,1992-03-15,1100216745,Female,User_346
347,5.7,4371,869,Beer_347,Style_7,3.4,3.6,4.2,1.4,3.4,Sample review text 347,{},1681855352,1660007291,1996-02-12,930718384,Female,User_347
348,8.8,8222,1959,Beer_348,Style_8,3.4,3.7,3.5,4.3,4.6,Sample review text 348,{},1100063572,1732447522,1993-06-14,985720520,Female,User_348
349,3.5,9527,1511,Beer_349,Style_9,1.5,3.5,3.1,3.7,3.3,Sample review text 349,{},1509476265,1398104339,1998-05-10,773974569,Male,User_349
350,7.3,5976,1110,Beer_350,Style_0,5.0,3.5,4.9,1.1,1.7,Sample review text 350,{},1459561383,1846276670,1994-03-10,864552263,Female,User_350
351,5.4,6067,1875,Beer_351,Style_1,4.1,1.6,3.8,1.5,4.7,Sample review text 351,{},1294606790,1175408619,1997-07-14,1097845919,Female,User_351
352,6.4,8501,2325,Beer_352,Style_2,4.5,3.2,4.8,3.5,3.7,Sample review text 352,{},1561185173,600548326,1995-08-13,1023547662,,User_352
353,6.2,3788,2535,Beer_353,Style_3,2.7,2.5,2.3,3.7,3.8,Sample review text 353,{},1564381777,1414377406,1998-06-12,879101649,Female,User_353
354,3.5,5125,1720,Beer_354,Style_4,3.0,2.8,2.3,4.0,4.9,Sample review text 354,{},1428751857,1184677449,1991-07-11,1006410838,Other,User_354
355,7.2,4606,2656,Beer_355,Style_5,3.1,3.1,4.4,3.9,1.3,Sample review text 355,{},1356647309,1645915815,1995-03-17,1077717444,Female,User_355
356,12.0,2540,2383,Beer_356,Style_6,1.8,1.5,1.6,3.6,2.7,Sample review text 356,{},1108542281,597673211,1992-08-12,877256945,Female,User_356
357,5.7,9766,2446,Beer_357,Style_7,3.8,2.4,4.8,4.1,2.0,Sample review text 357,{},1366491872,1143381407,1992-01-18,781172634,,User_357
358,9.6,1220,1219,Beer_358,Style_8,4.6,1.3,3.0,3.3,3.5,Sample review text 358,{},1126242193,685234174,1994-01-14,804622432,,User_358
359,7.9,5922,1605,Beer_359,Style_9,1.7,4.9,4.7,2.0,4.2,Sample review text 359,{},1732790522,1594022934,1996-01-18,731415745,Male,User_359
360,5.9,6613,2060,Beer_360,Style_0,1.3,1.5,2.3,4.6,4.9,Sample review text 360,{},1023827325,891702986,1990-07-13,765629306,Male,User_360
361,3.8,1753,2979,Beer_361,Style_1,4.0,2.0,3.9,1.1,2.8,Sample review text 361,{},1678580054,1428926856,1996-03-18,961729641,Other,User_361
362,4.9,8488,2420,Beer_362,Style_2,2.1,4.6,2.9,2.5,4.1,Sample review text 362,{},1320197911,1350387012,1990-04-15,865971045,,User_362
363,10.0,8206,1135,Beer_363,Style_3,3.5,2.9,3.5,3.9,4.7,Sample review text 363,{},1452690142,728190397,1994-03-11,646647610,Male,User_363
364,5.5,8938,1672,Beer_364,Style_4,3.8,1.5,3.0,2.7,3.7,Sample review text 364,{},1404430486,1324691391,1990-07-11,965071131,Male,User_364
365,4.3,2961,2253,Beer_365,Style_5,2.3,2.5,4.9,1.1,2.0,Sample review text 365,{},1575192934,597369578,1993-06-14,716798231,Male,User_365
366,6.0,6958,2914,Beer_366,Style_6,4.3,1.5,3.8,1.3,3.4,Sample review text 366,{},1257806844,597447701,1993-08-16,813847986,,User_366
367,8.3,4483,2961,Beer_367,Style_7,3.2,1.8,2.0,3.6,4.9,Sample review text 367,{},1188022101,615126303,1993-02-14,1036969492,,User_367
368,9.3,7635,2426,Beer_368,Style_8,4.5,1.2,4.6,4.9,5.0,Sample review text 368,{},1172378728,1759582126,1994-03-18,734651678,Other,User_368
369,6.5,9629,855,Beer_369,Style_9,4.1,2.8,2.2,3.2,3.6,Sample review text 369,{},1139772969,759371265,1994-04-11,718193610,,User_369
370,7.5,9670,2558,Beer_370,Style_0,4.5,4.2,2.5,3.0,4.5,Sample review text 370,{},1729724079,1104925050,1993-04-13,1089205425,,User_370
371,7.1,1782,1939,Beer_371,Style_1,1.1,3.3,1.4,2.3,1.8,Sample review text 371,{},1165106932,1034803981,1994-08-14,880127271,,User_371
372,3.1,6103,2094,Beer_372,Style_2,2.0,3.4,4.6,2.0,2.0,Sample review text 372,{},1509336510,667237146,1990-02-12,1049145283,Other,User_372
373,6.6,5167,2175,Beer_373,Style_3,1.4,1.8,2.1,1.1,4.8,Sample review text 373,{},1626154829,1752326041,1992-08-15,870372458,Female,User_373
374,8.3,1219,2370,Beer_374,Style_4,2.8,2.4,2.0,2.1,1.5,Sample review text 374,{},1459080283,1431959836,1998-02-10,990457871,Female,User_374
